"Points:0","Points:1","Points:2"
0.22,1.4859389,1
0.21970241,1.4866667,0
0.42642644,1.4866667,1
0.42642644,1.4866667,0
0.57357353,1.4866667,1
0.57357353,1.4866667,0
0.77999997,1.4859389,1
0.77999997,1.4859389,0
0.78029758,1.4866667,0
0.78029758,1.4866667,1
0.88666666,1.4849383,1
0.88666666,1.4849383,0
0.88689345,1.4866667,0
0.88689345,1.4866667,1
0.11234188,1.4933333,1
0.11234188,1.4933333,0
0.21721996,1.4933333,1
0.21721996,1.4933333,0
0.42647776,1.4933333,1
0.42647776,1.4933333,0
0.57352221,1.4933333,1
0.57352221,1.4933333,0
0.78278005,1.4933333,1
0.78278005,1.4933333,0
0.88765812,1.4933333,1
0.88765812,1.4933333,0
0.11158109,1.5,1
0.11158109,1.5,0
0.21484968,1.5,1
0.21484968,1.5,0
0.42649582,1.5,1
0.42649582,1.5,0
0.57350415,1.5,1
0.57350415,1.5,0
0.78515035,1.5,1
0.78515035,1.5,0
0.88841891,1.5,1
0.88841891,1.5,0
0.11081972,1.5066667,1
0.11081972,1.5066667,0
0.21333334,1.5041794,0
0.21240728,1.5066667,1
0.21333334,1.5041794,1
0.21240728,1.5066667,0
0.42648423,1.5066667,1
0.42648423,1.5066667,0
0.57351577,1.5066667,1
0.57351577,1.5066667,0
0.78666669,1.5041794,1
0.78666669,1.5041794,0
0.78759277,1.5066667,0
0.78759277,1.5066667,1
0.8891803,1.5066667,1
0.8891803,1.5066667,0
0.11005009,1.5133333,1
0.11005009,1.5133333,0
0.2100592,1.5133333,1
0.2100592,1.5133333,0
0.42644614,1.5133333,1
0.42644614,1.5133333,0
0.57355386,1.5133333,1
0.57355386,1.5133333,0
0.78994083,1.5133333,1
0.78994083,1.5133333,0
0.88994992,1.5133333,1
0.88994992,1.5133333,0
0.10927559,1.52,1
0.10927559,1.52,0
0.20781495,1.52,1
0.20781495,1.52,0
0.4263843,1.52,1
0.4263843,1.52,0
0.57361567,1.52,1
0.57361567,1.52,0
0.79218507,1.52,1
0.79218507,1.52,0
0.89072442,1.52,1
0.89072442,1.52,0
0.10850618,1.5266666,1
0.10850618,1.5266666,0
0.20666666,1.5232913,0
0.20548825,1.5266666,1
0.20666666,1.5232913,1
0.20548825,1.5266666,0
0.42630121,1.5266666,1
0.42630121,1.5266666,0
0.57369876,1.5266666,1
0.57369876,1.5266666,0
0.79333335,1.5232913,1
0.79333335,1.5232913,0
0.7945118,1.5266666,0
0.7945118,1.5266666,1
0.8914938,1.5266666,1
0.8914938,1.5266666,0
0.10774058,1.5333333,1
0.10774058,1.5333333,0
0.20326389,1.5333333,1
0.20326389,1.5333333,0
0.42619902,1.5333333,1
0.42619902,1.5333333,0
0.57380098,1.5333333,1
0.57380098,1.5333333,0
0.79673612,1.5333333,1
0.79673612,1.5333333,0
0.89225942,1.5333333,1
0.89225942,1.5333333,0
0.10700614,1.54,1
0.10700614,1.54,0
0.20113221,1.54,1
0.20113221,1.54,0
0.42607969,1.54,1
0.42607969,1.54,0
0.57392031,1.54,1
0.57392031,1.54,0
0.79886782,1.54,1
0.79886782,1.54,0
0.89299387,1.54,1
0.89299387,1.54,0
0.10666667,1.5434813,0
0.10666667,1.5434813,1
0.10635644,1.5466666,1
0.10635644,1.5466666,0
0.2,1.543386,0
0.19889924,1.5466666,1
0.2,1.543386,1
0.19889924,1.5466666,0
0.42594495,1.5466666,1
0.42594495,1.5466666,0
0.57405502,1.5466666,1
0.57405502,1.5466666,0
0.80000001,1.543386,1
0.80000001,1.543386,0
0.80110079,1.5466666,0
0.80110079,1.5466666,1
0.89333332,1.5434813,1
0.89333332,1.5434813,0
0.89364356,1.5466666,0
0.89364356,1.5466666,1
0.10576861,1.5533333,1
0.10576861,1.5533333,0
0.19675833,1.5533333,1
0.19675833,1.5533333,0
0.42579639,1.5533333,1
0.42579639,1.5533333,0
0.57420361,1.5533333,1
0.57420361,1.5533333,0
0.80324167,1.5533333,1
0.80324167,1.5533333,0
0.89423138,1.5533333,1
0.89423138,1.5533333,0
0.10517444,1.5599999,1
0.10517444,1.5599999,0
0.19472899,1.5599999,1
0.19472899,1.5599999,0
0.42563531,1.5599999,1
0.42563531,1.5599999,0
0.57436472,1.5599999,1
0.57436472,1.5599999,0
0.80527103,1.5599999,1
0.80527103,1.5599999,0
0.89482552,1.5599999,1
0.89482552,1.5599999,0
0.10457334,1.5666667,1
0.10457334,1.5666667,0
0.19333333,1.5644529,0
0.19261838,1.5666667,1
0.19333333,1.5644529,1
0.19261838,1.5666667,0
0.42546287,1.5666667,1
0.42546287,1.5666667,0
0.5745371,1.5666667,1
0.5745371,1.5666667,0
0.80666667,1.5644529,1
0.80666667,1.5644529,0
0.80738163,1.5666667,0
0.80738163,1.5666667,1
0.89542663,1.5666667,1
0.89542663,1.5666667,0
0.1039649,1.5733334,1
0.1039649,1.5733334,0
0.19053683,1.5733334,1
0.19053683,1.5733334,0
0.42528018,1.5733334,1
0.42528018,1.5733334,0
0.57471985,1.5733334,1
0.57471985,1.5733334,0
0.8094632,1.5733334,1
0.8094632,1.5733334,0
0.89603508,1.5733334,1
0.89603508,1.5733334,0
0.10335197,1.58,1
0.10335197,1.58,0
0.18857244,1.58,1
0.18857244,1.58,0
0.4250882,1.58,1
0.4250882,1.58,0
0.57491177,1.58,1
0.57491177,1.58,0
0.81142753,1.58,1
0.81142753,1.58,0
0.89664799,1.58,1
0.89664799,1.58,0
0.10273492,1.5866667,1
0.10273492,1.5866667,0
0.18666667,1.5865102,0
0.18661726,1.5866667,1
0.18666667,1.5865102,1
0.18661726,1.5866667,0
0.42488793,1.5866667,1
0.42488793,1.5866667,0
0.57511204,1.5866667,1
0.57511204,1.5866667,0
0.81333333,1.5865102,1
0.81333333,1.5865102,0
0.81338274,1.5866667,0
0.81338274,1.5866667,1
0.89726508,1.5866667,1
0.89726508,1.5866667,0
0.10211462,1.5933334,1
0.10211462,1.5933334,0
0.18460341,1.5933334,1
0.18460341,1.5933334,0
0.42468029,1.5933334,1
0.42468029,1.5933334,0
0.57531971,1.5933334,1
0.57531971,1.5933334,0
0.81539661,1.5933334,1
0.81539661,1.5933334,0
0.89788538,1.5933334,1
0.89788538,1.5933334,0
0.10149646,1.6,1
0.10149646,1.6,0
0.18267222,1.6,1
0.18267222,1.6,0
0.42446613,1.6,1
0.42446613,1.6,0
0.57553387,1.6,1
0.57553387,1.6,0
0.8173278,1.6,1
0.8173278,1.6,0
0.89850354,1.6,1
0.89850354,1.6,0
0.10087617,1.6066667,1
0.10087617,1.6066667,0
0.18084975,1.6066667,1
0.18084975,1.6066667,0
0.4242461,1.6066667,1
0.4242461,1.6066667,0
0.57575387,1.6066667,1
0.57575387,1.6066667,0
0.81915027,1.6066667,1
0.81915027,1.6066667,0
0.89912379,1.6066667,1
0.89912379,1.6066667,0
0.10027999,1.6133333,1
0.10027999,1.6133333,0
0.18000001,1.6096536,0
0.17895931,1.6133333,1
0.18000001,1.6096536,1
0.17895931,1.6133333,0
0.42402074,1.6133333,1
0.42402074,1.6133333,0
0.57597923,1.6133333,1
0.57597923,1.6133333,0
0.81999999,1.6096536,1
0.81999999,1.6096536,0
0.82104069,1.6133333,0
0.82104069,1.6133333,1
0.89972001,1.6133333,1
0.89972001,1.6133333,0
0.1,1.6169294,0
0.1,1.6169294,1
0.099761046,1.62,1
0.099761046,1.62,0
0.17713165,1.62,1
0.17713165,1.62,0
0.25999999,1.618351,0
0.25999999,1.618351,1
0.25532681,1.62,1
0.25532681,1.62,0
0.26353714,1.62,0
0.26353714,1.62,1
0.4237904,1.62,1
0.4237904,1.62,0
0.5762096,1.62,1
0.5762096,1.62,0
0.74000001,1.618351,0
0.74000001,1.618351,1
0.73646289,1.62,1
0.73646289,1.62,0
0.74467319,1.62,0
0.74467319,1.62,1
0.82286835,1.62,1
0.82286835,1.62,0
0.89999998,1.6169294,1
0.89999998,1.6169294,0
0.90023893,1.62,0
0.90023893,1.62,1
0.099297851,1.6266667,1
0.099297851,1.6266667,0
0.17542481,1.6266667,1
0.17542481,1.6266667,0
0.24666667,1.6254628,0
0.24666667,1.6254628,1
0.24543609,1.6266667,1
0.24543609,1.6266667,0
0.25333333,1.6207675,1
0.25333333,1.6207675,0
0.26663813,1.6266667,1
0.26663813,1.6266667,0
0.42355543,1.6266667,1
0.42355543,1.6266667,0
0.57644457,1.6266667,1
0.57644457,1.6266667,0
0.7333619,1.6266667,1
0.7333619,1.6266667,0
0.74666667,1.6207675,1
0.74666667,1.6207675,0
0.75333333,1.6254628,1
0.75333333,1.6254628,0
0.75456393,1.6266667,0
0.75456393,1.6266667,1
0.82457519,1.6266667,1
0.82457519,1.6266667,0
0.90070212,1.6266667,1
0.90070212,1.6266667,0
0.09883377,1.6333333,1
0.09883377,1.6333333,0
0.17383412,1.6333333,1
0.17383412,1.6333333,0
0.23999999,1.6328306,0
0.23999999,1.6328306,1
0.2395663,1.6333333,1
0.2395663,1.6333333,0
0.26306358,1.6333333,1
0.26306358,1.6333333,0
0.42331615,1.6333333,1
0.42331615,1.6333333,0
0.57668382,1.6333333,1
0.57668382,1.6333333,0
0.73693645,1.6333333,1
0.73693645,1.6333333,0
0.75999999,1.6328306,1
0.75999999,1.6328306,0
0.76043367,1.6333333,0
0.76043367,1.6333333,1
0.82616585,1.6333333,1
0.82616585,1.6333333,0
0.9011662,1.6333333,1
0.9011662,1.6333333,0
0.09836705,1.64,1
0.09836705,1.64,0
0.17333333,1.6353637,0
0.17221645,1.64,1
0.17333333,1.6353637,1
0.17221645,1.64,0
0.23472574,1.64,1
0.23472574,1.64,0
0.25999999,1.6382246,0
0.25882417,1.64,1
0.25999999,1.6382246,1
0.25882417,1.64,0
0.42307284,1.64,1
0.42307284,1.64,0
0.57692713,1.64,1
0.57692713,1.64,0
0.74000001,1.6382246,1
0.74000001,1.6382246,0
0.74117583,1.64,0
0.74117583,1.64,1
0.76527423,1.64,1
0.76527423,1.64,0
0.82666665,1.6353637,1
0.82666665,1.6353637,0
0.82778352,1.64,0
0.82778352,1.64,1
0.90163296,1.64,1
0.90163296,1.64,0
0.097895697,1.6466666,1
0.097895697,1.6466666,0
0.17067558,1.6466666,1
0.17067558,1.6466666,0
0.23333333,1.6419443,0
0.23333333,1.6419443,1
0.2302327,1.6466666,1
0.2302327,1.6466666,0
0.2557463,1.6466666,1
0.2557463,1.6466666,0
0.42282581,1.6466666,1
0.42282581,1.6466666,0
0.57717419,1.6466666,1
0.57717419,1.6466666,0
0.7442537,1.6466666,1
0.7442537,1.6466666,0
0.76666665,1.6419443,1
0.76666665,1.6419443,0
0.76976728,1.6466666,0
0.76976728,1.6466666,1
0.82932442,1.6466666,1
0.82932442,1.6466666,0
0.90210432,1.6466666,1
0.90210432,1.6466666,0
0.097422637,1.6533333,1
0.097422637,1.6533333,0
0.16925433,1.6533333,1
0.16925433,1.6533333,0
0.22666667,1.6532215,0
0.22666667,1.6532215,1
0.22659788,1.6533333,1
0.22659788,1.6533333,0
0.25354958,1.6533333,1
0.25354958,1.6533333,0
0.42257515,1.6533333,1
0.42257515,1.6533333,0
0.57742482,1.6533333,1
0.57742482,1.6533333,0
0.74645042,1.6533333,1
0.74645042,1.6533333,0
0.77333331,1.6532215,1
0.77333331,1.6532215,0
0.77340209,1.6533333,0
0.77340209,1.6533333,1
0.83074564,1.6533333,1
0.83074564,1.6533333,0
0.90257734,1.6533333,1
0.90257734,1.6533333,0
0.096951604,1.66,1
0.096951604,1.66,0
0.16799173,1.66,1
0.16799173,1.66,0
0.22352342,1.66,1
0.22352342,1.66,0
0.25333333,1.6542485,0
0.25204509,1.66,1
0.25333333,1.6542485,1
0.25204509,1.66,0
0.42232078,1.66,1
0.42232078,1.66,0
0.57767922,1.66,1
0.57767922,1.66,0
0.74666667,1.6542485,1
0.74666667,1.6542485,0
0.74795491,1.66,0
0.74795491,1.66,1
0.77647656,1.66,1
0.77647656,1.66,0
0.83200824,1.66,1
0.83200824,1.66,0
0.9030484,1.66,1
0.9030484,1.66,0
0.096485808,1.6666666,1
0.096485808,1.6666666,0
0.16683562,1.6666666,1
0.16683562,1.6666666,0
0.22083153,1.6666666,1
0.22083153,1.6666666,0
0.25204477,1.6666666,1
0.25204477,1.6666666,0
0.42206252,1.6666666,1
0.42206252,1.6666666,0
0.57793748,1.6666666,1
0.57793748,1.6666666,0
0.7479552,1.6666666,1
0.7479552,1.6666666,0
0.77916843,1.6666666,1
0.77916843,1.6666666,0
0.83316439,1.6666666,1
0.83316439,1.6666666,0
0.90351421,1.6666666,1
0.90351421,1.6666666,0
0.096027151,1.6733333,1
0.096027151,1.6733333,0
0.16666667,1.6676389,0
0.16570769,1.6733333,1
0.16666667,1.6676389,1
0.16570769,1.6733333,0
0.22,1.6692624,0
0.22,1.6692624,1
0.21874452,1.6733333,1
0.21874452,1.6733333,0
0.25333333,1.6697186,1
0.25333333,1.6697186,0
0.25488019,1.6733333,0
0.25488019,1.6733333,1
0.42180014,1.6733333,1
0.42180014,1.6733333,0
0.57819986,1.6733333,1
0.57819986,1.6733333,0
0.74666667,1.6697186,0
0.74666667,1.6697186,1
0.74511981,1.6733333,1
0.74511981,1.6733333,0
0.77999997,1.6692624,1
0.77999997,1.6692624,0
0.78125548,1.6733333,0
0.78125548,1.6733333,1
0.83333331,1.6676389,1
0.83333331,1.6676389,0
0.83429229,1.6733333,0
0.83429229,1.6733333,1
0.90397286,1.6733333,1
0.90397286,1.6733333,0
0.095576249,1.6799999,1
0.095576249,1.6799999,0
0.16466779,1.6799999,1
0.16466779,1.6799999,0
0.21734703,1.6799999,1
0.21734703,1.6799999,0
0.23333333,1.6764948,0
0.23059744,1.6799999,1
0.23333333,1.6764948,1
0.23059744,1.6799999,0
0.23999999,1.6765947,1
0.23999999,1.6765947,0
0.24241747,1.6799999,0
0.24241747,1.6799999,1
0.25749788,1.6799999,1
0.25749788,1.6799999,0
0.42153347,1.6799999,1
0.42153347,1.6799999,0
0.57846653,1.6799999,1
0.57846653,1.6799999,0
0.74250209,1.6799999,1
0.74250209,1.6799999,0
0.75999999,1.6765947,0
0.75758255,1.6799999,1
0.75999999,1.6765947,1
0.75758255,1.6799999,0
0.76666665,1.6764948,1
0.76666665,1.6764948,0
0.76940256,1.6799999,0
0.76940256,1.6799999,1
0.78265297,1.6799999,1
0.78265297,1.6799999,0
0.83533221,1.6799999,1
0.83533221,1.6799999,0
0.90442377,1.6799999,1
0.90442377,1.6799999,0
0.095133103,1.6866666,1
0.095133103,1.6866666,0
0.16374446,1.6866666,1
0.16374446,1.6866666,0
0.21613325,1.6866666,1
0.21613325,1.6866666,0
0.22905691,1.6866666,1
0.22905691,1.6866666,0
0.24456136,1.6866666,1
0.24456136,1.6866666,0
0.25702313,1.6866666,1
0.25702313,1.6866666,0
0.42126241,1.6866666,1
0.42126241,1.6866666,0
0.57873756,1.6866666,1
0.57873756,1.6866666,0
0.74297684,1.6866666,1
0.74297684,1.6866666,0
0.75543863,1.6866666,1
0.75543863,1.6866666,0
0.77094311,1.6866666,1
0.77094311,1.6866666,0
0.78386676,1.6866666,1
0.78386676,1.6866666,0
0.83625549,1.6866666,1
0.83625549,1.6866666,0
0.90486693,1.6866666,1
0.90486693,1.6866666,0
0.094699793,1.6933334,1
0.094699793,1.6933334,0
0.1629497,1.6933334,1
0.1629497,1.6933334,0
0.21496126,1.6933334,1
0.21496126,1.6933334,0
0.22848825,1.6933334,1
0.22848825,1.6933334,0
0.24666667,1.6905842,1
0.24666667,1.6905842,0
0.25333333,1.6924875,1
0.25333333,1.6924875,0
0.42098662,1.6933334,1
0.42098662,1.6933334,0
0.57901335,1.6933334,1
0.57901335,1.6933334,0
0.74666667,1.6924875,1
0.74666667,1.6924875,0
0.75333333,1.6905842,1
0.75333333,1.6905842,0
0.77151173,1.6933334,1
0.77151173,1.6933334,0
0.78503877,1.6933334,1
0.78503877,1.6933334,0
0.83705026,1.6933334,1
0.83705026,1.6933334,0
0.9053002,1.6933334,1
0.9053002,1.6933334,0
0.094281971,1.7,1
0.094281971,1.7,0
0.16228122,1.7,1
0.16228122,1.7,0
0.21391141,1.7,1
0.21391141,1.7,0
0.22846329,1.7,1
0.22846329,1.7,0
0.42070553,1.7,1
0.42070553,1.7,0
0.57929444,1.7,1
0.57929444,1.7,0
0.77153671,1.7,1
0.77153671,1.7,0
0.78608859,1.7,1
0.78608859,1.7,0
0.83771878,1.7,1
0.83771878,1.7,0
0.90571803,1.7,1
0.90571803,1.7,0
0.093878217,1.7066667,1
0.093878217,1.7066667,0
0.16173403,1.7066667,1
0.16173403,1.7066667,0
0.21333334,1.7049521,0
0.21333334,1.7049521,1
0.21313131,1.7066667,1
0.21313131,1.7066667,0
0.22882639,1.7066667,1
0.22882639,1.7066667,0
0.25999999,1.7034265,0
0.25999999,1.7034265,1
0.25439703,1.7066667,1
0.25439703,1.7066667,0
0.26372525,1.7066667,0
0.26372525,1.7066667,1
0.42041764,1.7066667,1
0.42041764,1.7066667,0
0.57958233,1.7066667,1
0.57958233,1.7066667,0
0.74000001,1.7034265,0
0.74000001,1.7034265,1
0.73627478,1.7066667,1
0.73627478,1.7066667,0
0.74560297,1.7066667,0
0.74560297,1.7066667,1
0.7711736,1.7066667,1
0.7711736,1.7066667,0
0.78666669,1.7049521,1
0.78666669,1.7049521,0
0.78686875,1.7066667,0
0.78686875,1.7066667,1
0.83826596,1.7066667,1
0.83826596,1.7066667,0
0.90612179,1.7066667,1
0.90612179,1.7066667,0
0.093504861,1.7133334,1
0.093504861,1.7133334,0
0.161304,1.7133334,1
0.161304,1.7133334,0
0.21255513,1.7133334,1
0.21255513,1.7133334,0
0.22935504,1.7133334,1
0.22935504,1.7133334,0
0.25556129,1.7133334,1
0.25556129,1.7133334,0
0.26666668,1.7107975,1
0.26666668,1.7107975,0
0.2680943,1.7133334,0
0.2680943,1.7133334,1
0.42012277,1.7133334,1
0.42012277,1.7133334,0
0.5798772,1.7133334,1
0.5798772,1.7133334,0
0.73333335,1.7107975,0
0.73333335,1.7107975,1
0.73190576,1.7133334,1
0.73190576,1.7133334,0
0.74443871,1.7133334,1
0.74443871,1.7133334,0
0.77064496,1.7133334,1
0.77064496,1.7133334,0
0.78744489,1.7133334,1
0.78744489,1.7133334,0
0.838696,1.7133334,1
0.838696,1.7133334,0
0.90649515,1.7133334,1
0.90649515,1.7133334,0
0.093333334,1.7170253,0
0.093333334,1.7170253,1
0.093195163,1.72,1
0.093195163,1.72,0
0.16098739,1.72,1
0.16098739,1.72,0
0.21210328,1.72,1
0.21210328,1.72,0
0.22984096,1.72,1
0.22984096,1.72,0
0.25777566,1.72,1
0.25777566,1.72,0
0.26837721,1.72,1
0.26837721,1.72,0
0.41999999,1.7159678,0
0.41999999,1.7159678,1
0.41981241,1.72,1
0.41981241,1.72,0
0.57999998,1.7159678,1
0.57999998,1.7159678,0
0.58018756,1.72,0
0.58018756,1.72,1
0.73162282,1.72,1
0.73162282,1.72,0
0.74222434,1.72,1
0.74222434,1.72,0
0.77015901,1.72,1
0.77015901,1.72,0
0.78789675,1.72,1
0.78789675,1.72,0
0.83901256,1.72,1
0.83901256,1.72,0
0.9066667,1.7170253,1
0.9066667,1.7170253,0
0.90680486,1.72,0
0.90680486,1.72,1
0.092932738,1.7266667,1
0.092932738,1.7266667,0
0.16077997,1.7266667,1
0.16077997,1.7266667,0
0.21177621,1.7266667,1
0.21177621,1.7266667,0
0.23028339,1.7266667,1
0.23028339,1.7266667,0
0.25999999,1.7242342,1
0.25999999,1.7242342,0
0.26666668,1.7237943,1
0.26666668,1.7237943,0
0.41948968,1.7266667,1
0.41948968,1.7266667,0
0.58051032,1.7266667,1
0.58051032,1.7266667,0
0.73333335,1.7237943,1
0.73333335,1.7237943,0
0.74000001,1.7242342,1
0.74000001,1.7242342,0
0.76971656,1.7266667,1
0.76971656,1.7266667,0
0.7882238,1.7266667,1
0.7882238,1.7266667,0
0.83921999,1.7266667,1
0.83921999,1.7266667,0
0.9070673,1.7266667,1
0.9070673,1.7266667,0
0.092683703,1.7333333,1
0.092683703,1.7333333,0
0.16067629,1.7333333,1
0.16067629,1.7333333,0
0.21160594,1.7333333,1
0.21160594,1.7333333,0
0.23094244,1.7333333,1
0.23094244,1.7333333,0
0.41916361,1.7333333,1
0.41916361,1.7333333,0
0.58083636,1.7333333,1
0.58083636,1.7333333,0
0.76905751,1.7333333,1
0.76905751,1.7333333,0
0.78839409,1.7333333,1
0.78839409,1.7333333,0
0.8393237,1.7333333,1
0.8393237,1.7333333,0
0.90731633,1.7333333,1
0.90731633,1.7333333,0
0.092446417,1.74,1
0.092446417,1.74,0
0.16066946,1.74,1
0.16066946,1.74,0
0.21168607,1.74,1
0.21168607,1.74,0
0.23206371,1.74,1
0.23206371,1.74,0
0.26666668,1.7379005,0
0.26666668,1.7379005,1
0.2648398,1.74,1
0.2648398,1.74,0
0.26850012,1.74,0
0.26850012,1.74,1
0.41883501,1.74,1
0.41883501,1.74,0
0.58116496,1.74,1
0.58116496,1.74,0
0.73333335,1.7379005,0
0.73333335,1.7379005,1
0.73149991,1.74,1
0.73149991,1.74,0
0.73516023,1.74,0
0.73516023,1.74,1
0.76793629,1.74,1
0.76793629,1.74,0
0.78831393,1.74,1
0.78831393,1.74,0
0.83933049,1.74,1
0.83933049,1.74,0
0.90755361,1.74,1
0.90755361,1.74,0
0.092219025,1.7466667,1
0.092219025,1.7466667,0
0.16075175,1.7466667,1
0.16075175,1.7466667,0
0.21216753,1.7466667,1
0.21216753,1.7466667,0
0.23333333,1.7460196,1
0.23333333,1.7460196,0
0.23347603,1.7466667,0
0.23347603,1.7466667,1
0.26507667,1.7466667,1
0.26507667,1.7466667,0
0.26935041,1.7466667,1
0.26935041,1.7466667,0
0.4185015,1.7466667,1
0.4185015,1.7466667,0
0.5814985,1.7466667,1
0.5814985,1.7466667,0
0.73064959,1.7466667,1
0.73064959,1.7466667,0
0.73492336,1.7466667,1
0.73492336,1.7466667,0
0.76666665,1.7460196,0
0.76666665,1.7460196,1
0.76652396,1.7466667,1
0.76652396,1.7466667,0
0.7878325,1.7466667,1
0.7878325,1.7466667,0
0.83924824,1.7466667,1
