"Points:0","Points:1","Points:2"
0.83924824,1.7466667,0
0.907781,1.7466667,1
0.907781,1.7466667,0
0.092002615,1.7533333,1
0.092002615,1.7533333,0
0.16091673,1.7533333,1
0.16091673,1.7533333,0
0.21312284,1.7533333,1
0.21312284,1.7533333,0
0.23481502,1.7533333,1
0.23481502,1.7533333,0
0.26666668,1.7495947,1
0.26666668,1.7495947,0
0.41816306,1.7533333,1
0.41816306,1.7533333,0
0.58183688,1.7533333,1
0.58183688,1.7533333,0
0.73333335,1.7495947,1
0.73333335,1.7495947,0
0.765185,1.7533333,1
0.765185,1.7533333,0
0.78687716,1.7533333,1
0.78687716,1.7533333,0
0.83908325,1.7533333,1
0.83908325,1.7533333,0
0.90799743,1.7533333,1
0.90799743,1.7533333,0
0.091798164,1.76,1
0.091798164,1.76,0
0.16115944,1.76,1
0.16115944,1.76,0
0.21333334,1.7543466,1
0.21333334,1.7543466,0
0.21447267,1.76,0
0.21447267,1.76,1
0.23604766,1.76,1
0.23604766,1.76,0
0.41781917,1.76,1
0.41781917,1.76,0
0.5821808,1.76,1
0.5821808,1.76,0
0.76395231,1.76,1
0.76395231,1.76,0
0.78666669,1.7543466,0
0.78552735,1.76,1
0.78666669,1.7543466,1
0.78552735,1.76,0
0.83884054,1.76,1
0.83884054,1.76,0
0.90820187,1.76,1
0.90820187,1.76,0
0.09160614,1.7666667,1
0.09160614,1.7666667,0
0.16147353,1.7666667,1
0.16147353,1.7666667,0
0.21645479,1.7666667,1
0.21645479,1.7666667,0
0.23584713,1.7666667,1
0.23584713,1.7666667,0
0.26666668,1.7612166,0
0.26666668,1.7612166,1
0.26469141,1.7666667,1
0.26469141,1.7666667,0
0.27333334,1.7665867,1
0.27333334,1.7665867,0
0.27335352,1.7666667,0
0.27335352,1.7666667,1
0.41746902,1.7666667,1
0.41746902,1.7666667,0
0.58253092,1.7666667,1
0.58253092,1.7666667,0
0.72666669,1.7665867,0
0.72666669,1.7665867,1
0.72664648,1.7666667,1
0.72664648,1.7666667,0
0.73333335,1.7612166,1
0.73333335,1.7612166,0
0.73530859,1.7666667,0
0.73530859,1.7666667,1
0.76415288,1.7666667,1
0.76415288,1.7666667,0
0.7835452,1.7666667,1
0.7835452,1.7666667,0
0.83852643,1.7666667,1
0.83852643,1.7666667,0
0.90839386,1.7666667,1
0.90839386,1.7666667,0
0.091426708,1.7733333,1
0.091426708,1.7733333,0
0.16184808,1.7733333,1
0.16184808,1.7733333,0
0.22,1.7722297,1
0.22,1.7722297,0
0.22086531,1.7733333,0
0.22086531,1.7733333,1
0.23440732,1.7733333,1
0.23440732,1.7733333,0
0.26530471,1.7733333,1
0.26530471,1.7733333,0
0.27333334,1.7668108,0
0.27042484,1.7733333,1
0.27333334,1.7668108,1
0.27042484,1.7733333,0
0.41711217,1.7733333,1
0.41711217,1.7733333,0
0.58288777,1.7733333,1
0.58288777,1.7733333,0
0.72666669,1.7668108,1
0.72666669,1.7668108,0
0.72957516,1.7733333,0
0.72957516,1.7733333,1
0.73469532,1.7733333,1
0.73469532,1.7733333,0
0.76559263,1.7733333,1
0.76559263,1.7733333,0
0.77999997,1.7722297,0
0.77913469,1.7733333,1
0.77999997,1.7722297,1
0.77913469,1.7733333,0
0.83815187,1.7733333,1
0.83815187,1.7733333,0
0.90857333,1.7733333,1
0.90857333,1.7733333,0
0.091259807,1.78,1
0.091259807,1.78,0
0.16226359,1.78,1
0.16226359,1.78,0
0.22666667,1.7781541,1
0.22666667,1.7781541,0
0.23333333,1.7750725,1
0.23333333,1.7750725,0
0.26666668,1.7756304,1
0.26666668,1.7756304,0
0.41674823,1.78,1
0.41674823,1.78,0
0.58325177,1.78,1
0.58325177,1.78,0
0.73333335,1.7756304,1
0.73333335,1.7756304,0
0.76666665,1.7750725,1
0.76666665,1.7750725,0
0.77333331,1.7781541,1
0.77333331,1.7781541,0
0.83773637,1.78,1
0.83773637,1.78,0
0.90874022,1.78,1
0.90874022,1.78,0
0.091104962,1.7866666,1
0.091104962,1.7866666,0
0.16269197,1.7866666,1
0.16269197,1.7866666,0
0.4163768,1.7866666,1
0.4163768,1.7866666,0
0.58362317,1.7866666,1
0.58362317,1.7866666,0
0.83730799,1.7866666,1
0.83730799,1.7866666,0
0.90889508,1.7866666,1
0.90889508,1.7866666,0
0.090961121,1.7933333,1
0.090961121,1.7933333,0
0.16310315,1.7933333,1
0.16310315,1.7933333,0
0.41599756,1.7933333,1
0.41599756,1.7933333,0
0.58400244,1.7933333,1
0.58400244,1.7933333,0
0.83689684,1.7933333,1
0.83689684,1.7933333,0
0.9090389,1.7933333,1
0.9090389,1.7933333,0
0.09082672,1.8,1
0.09082672,1.8,0
0.16346006,1.8,1
0.16346006,1.8,0
0.26666668,1.7935677,0
0.26666668,1.7935677,1
0.2617746,1.8,1
0.2617746,1.8,0
0.26770109,1.8,0
0.26770109,1.8,1
0.41561016,1.8,1
0.41561016,1.8,0
0.58438981,1.8,1
0.58438981,1.8,0
0.73333335,1.7935677,0
0.73333335,1.7935677,1
0.73229897,1.8,1
0.73229897,1.8,0
0.7382254,1.8,0
0.7382254,1.8,1
0.83653992,1.8,1
0.83653992,1.8,0
0.90917331,1.8,1
0.90917331,1.8,0
0.090699956,1.8066666,1
0.090699956,1.8066666,0
0.16369286,1.8066666,1
0.16369286,1.8066666,0
0.26666668,1.8025854,1
0.26666668,1.8025854,0
0.41521418,1.8066666,1
0.41521418,1.8066666,0
0.58478576,1.8066666,1
0.58478576,1.8066666,0
0.73333335,1.8025854,1
0.73333335,1.8025854,0
0.83630711,1.8066666,1
0.83630711,1.8066666,0
0.90930009,1.8066666,1
0.90930009,1.8066666,0
0.090579003,1.8133334,1
0.090579003,1.8133334,0
0.16371642,1.8133334,1
0.16371642,1.8133334,0
0.41480926,1.8133334,1
0.41480926,1.8133334,0
0.58519071,1.8133334,1
0.58519071,1.8133334,0
0.83628356,1.8133334,1
0.83628356,1.8133334,0
0.90942103,1.8133334,1
0.90942103,1.8133334,0
0.090462163,1.8200001,1
0.090462163,1.8200001,0
0.16353709,1.8200001,1
0.16353709,1.8200001,0
0.25999999,1.8190011,0
0.25999999,1.8190011,1
0.25938722,1.8200001,1
0.25938722,1.8200001,0
0.26018837,1.8200001,0
0.26018837,1.8200001,1
0.41439506,1.8200001,1
0.41439506,1.8200001,0
0.58560491,1.8200001,1
0.58560491,1.8200001,0
0.74000001,1.8190011,0
0.74000001,1.8190011,1
0.7398116,1.8200001,1
0.7398116,1.8200001,0
0.74061275,1.8200001,0
0.74061275,1.8200001,1
0.83646291,1.8200001,1
0.83646291,1.8200001,0
0.90953785,1.8200001,1
0.90953785,1.8200001,0
0.090347543,1.8266667,1
0.090347543,1.8266667,0
0.1632504,1.8266667,1
0.1632504,1.8266667,0
0.25333333,1.8253088,0
0.25333333,1.8253088,1
0.25290251,1.8266667,1
0.25290251,1.8266667,0
0.25611565,1.8266667,1
0.25611565,1.8266667,0
0.25999999,1.8214724,1
0.25999999,1.8214724,0
0.41397083,1.8266667,1
0.41397083,1.8266667,0
0.58602911,1.8266667,1
0.58602911,1.8266667,0
0.74000001,1.8214724,1
0.74000001,1.8214724,0
0.74666667,1.8253088,1
0.74388433,1.8266667,1
0.74388433,1.8266667,0
0.74666667,1.8253088,0
0.74709749,1.8266667,0
0.74709749,1.8266667,1
0.83674955,1.8266667,1
0.83674955,1.8266667,0
0.90965247,1.8266667,1
0.90965247,1.8266667,0
0.090232633,1.8333334,1
0.090232633,1.8333334,0
0.16270636,1.8333334,1
0.16270636,1.8333334,0
0.25170553,1.8333334,1
0.25170553,1.8333334,0
0.25466815,1.8333334,1
0.25466815,1.8333334,0
0.41353741,1.8333334,1
0.41353741,1.8333334,0
0.58646256,1.8333334,1
0.58646256,1.8333334,0
0.74533182,1.8333334,1
0.74533182,1.8333334,0
0.74829447,1.8333334,1
0.74829447,1.8333334,0
0.83729362,1.8333334,1
0.83729362,1.8333334,0
0.90976739,1.8333334,1
0.90976739,1.8333334,0
0.09011399,1.84,1
0.09011399,1.84,0
0.1611931,1.84,1
0.1611931,1.84,0
0.24666667,1.8393329,0
0.24666667,1.8393329,1
0.24634619,1.84,1
0.24634619,1.84,0
0.25347757,1.84,1
0.25347757,1.84,0
0.41333333,1.8363459,0
0.41333333,1.8363459,1
0.41308609,1.84,1
0.41308609,1.84,0
0.58666664,1.8363459,1
0.58666664,1.8363459,0
0.58691388,1.84,0
0.58691388,1.84,1
0.74652243,1.84,1
0.74652243,1.84,0
0.75333333,1.8393329,1
0.75333333,1.8393329,0
0.75365382,1.84,0
0.75365382,1.84,1
0.83880687,1.84,1
0.83880687,1.84,0
0.90988606,1.84,1
0.90988606,1.84,0
0.089987062,1.8466667,1
0.089987062,1.8466667,0
0.16,1.8428755,0
0.15843324,1.8466667,1
0.16,1.8428755,1
0.15843324,1.8466667,0
0.24417108,1.8466667,1
0.24417108,1.8466667,0
0.25333333,1.8403578,0
0.24949187,1.8466667,1
0.25333333,1.8403578,1
0.24949187,1.8466667,0
0.41262281,1.8466667,1
0.41262281,1.8466667,0
0.58737719,1.8466667,1
0.58737719,1.8466667,0
0.74666667,1.8403578,1
0.74666667,1.8403578,0
0.75050813,1.8466667,0
0.75050813,1.8466667,1
0.75582892,1.8466667,1
0.75582892,1.8466667,0
0.83999997,1.8428755,1
0.83999997,1.8428755,0
0.84156674,1.8466667,0
0.84156674,1.8466667,1
0.91001296,1.8466667,1
0.91001296,1.8466667,0
0.08984641,1.8533334,1
0.08984641,1.8533334,0
0.15582277,1.8533334,1
0.15582277,1.8533334,0
0.23999999,1.8516626,0
0.23999999,1.8516626,1
0.23899226,1.8533334,1
0.23899226,1.8533334,0
0.24769811,1.8533334,1
0.24769811,1.8533334,0
0.41215152,1.8533334,1
0.41215152,1.8533334,0
0.58784842,1.8533334,1
0.58784842,1.8533334,0
0.75230187,1.8533334,1
0.75230187,1.8533334,0
0.75999999,1.8516626,1
0.75999999,1.8516626,0
0.76100773,1.8533334,0
0.76100773,1.8533334,1
0.84417725,1.8533334,1
0.84417725,1.8533334,0
0.91015363,1.8533334,1
0.91015363,1.8533334,0
0.089686133,1.86,1
0.089686133,1.86,0
0.15333334,1.85918,0
0.15294813,1.86,1
0.15333334,1.85918,1
0.15294813,1.86,0
0.23615843,1.86,1
0.23615843,1.86,0
0.24666667,1.855602,0
0.24393651,1.86,1
0.24666667,1.855602,1
0.24393651,1.86,0
0.41167361,1.86,1
0.41167361,1.86,0
0.58832633,1.86,1
0.58832633,1.86,0
0.75333333,1.855602,1
0.75333333,1.855602,0
0.75606346,1.86,0
0.75606346,1.86,1
0.76384157,1.86,1
0.76384157,1.86,0
0.84666669,1.85918,1
0.84666669,1.85918,0
0.84705192,1.86,0
0.84705192,1.86,1
0.9103139,1.86,1
0.9103139,1.86,0
0.089500196,1.8666667,1
0.089500196,1.8666667,0
0.14954887,1.8666667,1
0.14954887,1.8666667,0
0.23333333,1.8632891,0
0.23333333,1.8632891,1
0.23126571,1.8666667,1
0.23126571,1.8666667,0
0.24141106,1.8666667,1
0.24141106,1.8666667,0
0.41118759,1.8666667,1
0.41118759,1.8666667,0
0.58881241,1.8666667,1
0.58881241,1.8666667,0
0.75858891,1.8666667,1
0.75858891,1.8666667,0
0.76666665,1.8632891,1
0.76666665,1.8632891,0
0.76873428,1.8666667,0
0.76873428,1.8666667,1
0.85045117,1.8666667,1
0.85045117,1.8666667,0
0.91049981,1.8666667,1
0.91049981,1.8666667,0
0.089282632,1.8733333,1
0.089282632,1.8733333,0
0.14666666,1.870977,0
0.1449701,1.8733333,1
0.14666666,1.870977,1
0.1449701,1.8733333,0
0.22754206,1.8733333,1
0.22754206,1.8733333,0
0.23999999,1.8696021,0
0.23781629,1.8733333,1
0.23999999,1.8696021,1
0.23781629,1.8733333,0
0.41069362,1.8733333,1
0.41069362,1.8733333,0
0.58930635,1.8733333,1
0.58930635,1.8733333,0
0.75999999,1.8696021,1
0.75999999,1.8696021,0
0.76218373,1.8733333,0
0.76218373,1.8733333,1
0.77245796,1.8733333,1
0.77245796,1.8733333,0
0.85333335,1.870977,1
0.85333335,1.870977,0
0.85502994,1.8733333,0
0.85502994,1.8733333,1
0.91071737,1.8733333,1
0.91071737,1.8733333,0
0.089026898,1.88,1
0.089026898,1.88,0
0.14,1.879912,0
0.13992447,1.88,1
0.14,1.879912,1
0.13992447,1.88,0
0.22666667,1.8742579,0
0.22666667,1.8742579,1
0.22321728,1.88,1
0.22321728,1.88,0
0.23469983,1.88,1
0.23469983,1.88,0
0.41019157,1.88,1
0.41019157,1.88,0
0.5898084,1.88,1
0.5898084,1.88,0
0.76530015,1.88,1
0.76530015,1.88,0
0.77333331,1.8742579,1
0.77333331,1.8742579,0
0.77678269,1.88,0
0.77678269,1.88,1
0.86000001,1.879912,1
0.86000001,1.879912,0
0.86007553,1.88,0
0.86007553,1.88,1
0.91097313,1.88,1
0.91097313,1.88,0
0.088726386,1.8866667,1
0.088726386,1.8866667,0
0.13489838,1.8866667,1
0.13489838,1.8866667,0
0.22,1.884637,0
0.22,1.884637,1
0.21852674,1.8866667,1
0.21852674,1.8866667,0
0.23333333,1.8824733,0
0.2308854,1.8866667,1
0.23333333,1.8824733,1
0.2308854,1.8866667,0
0.4096809,1.8866667,1
0.4096809,1.8866667,0
0.59031904,1.8866667,1
0.59031904,1.8866667,0
0.76666665,1.8824733,1
0.76666665,1.8824733,0
0.76911461,1.8866667,0
0.76911461,1.8866667,1
0.77999997,1.884637,1
0.77999997,1.884637,0
0.78147322,1.8866667,0
0.78147322,1.8866667,1
0.86510164,1.8866667,1
0.86510164,1.8866667,0
0.91127366,1.8866667,1
0.91127366,1.8866667,0
0.088380016,1.8933333,1
0.088380016,1.8933333,0
0.13333334,1.8887224,0
0.13009676,1.8933333,1
0.13333334,1.8887224,1
0.13009676,1.8933333,0
0.21435003,1.8933333,1
0.21435003,1.8933333,0
0.22752416,1.8933333,1
0.22752416,1.8933333,0
0.40916115,1.8933333,1
0.40916115,1.8933333,0
0.59083879,1.8933333,1
0.59083879,1.8933333,0
0.77247584,1.8933333,1
0.77247584,1.8933333,0
0.78565001,1.8933333,1
0.78565001,1.8933333,0
0.86666667,1.8887224,1
0.86666667,1.8887224,0
0.86990327,1.8933333,0
0.86990327,1.8933333,1
0.91162002,1.8933333,1
0.91162002,1.8933333,0
0.087992713,1.9,1
0.087992713,1.9,0
0.12666667,1.8991783,0
0.12613834,1.9,1
0.12666667,1.8991783,1
0.12613834,1.9,0
0.21333334,1.8946147,0
0.21333334,1.8946147,1
0.20968136,1.9,1
0.20968136,1.9,0
0.22666667,1.894834,0
0.22388795,1.9,1
0.22666667,1.894834,1
0.22388795,1.9,0
0.40863189,1.9,1
0.40863189,1.9,0
0.59136808,1.9,1
0.59136808,1.9,0
0.77333331,1.894834,1
0.77333331,1.894834,0
0.77611202,1.9,0
0.77611202,1.9,1
0.78666669,1.8946147,1
0.78666669,1.8946147,0
0.79031867,1.9,0
0.79031867,1.9,1
0.87333333,1.8991783,1
0.87333333,1.8991783,0
0.87386167,1.9,0
0.87386167,1.9,1
0.91200733,1.9,1
0.91200733,1.9,0
0.087561809,1.9066666,1
0.087561809,1.9066666,0
0.1228427,1.9066666,1
0.1228427,1.9066666,0
0.20666666,1.9040004,0
0.20666666,1.9040004,1
0.20457752,1.9066666,1
0.20457752,1.9066666,0
0.22041869,1.9066666,1
0.22041869,1.9066666,0
0.40809292,1.9066666,1
0.40809292,1.9066666,0
0.59190708,1.9066666,1
0.59190708,1.9066666,0
0.77958125,1.9066666,1
0.77958125,1.9066666,0
0.79333335,1.9040004,1
0.79333335,1.9040004,0
0.79542249,1.9066666,0
0.79542249,1.9066666,1
0.87715727,1.9066666,1
0.87715727,1.9066666,0
0.91243821,1.9066666,1
0.91243821,1.9066666,0
0.087100737,1.9133333,1
0.087100737,1.9133333,0
0.12,1.9132671,0
0.11996844,1.9133333,1
0.12,1.9132671,1
0.11996844,1.9133333,0
0.2,1.9127864,0
0.2,1.9127864,1
0.19954202,1.9133333,1
0.19954202,1.9133333,0
0.22,1.9074007,0
0.21693285,1.9133333,1
0.22,1.9074007,1
0.21693285,1.9133333,0
0.40754357,1.9133333,1
0.40754357,1.9133333,0
0.5924564,1.9133333,1
0.5924564,1.9133333,0
0.77999997,1.9074007,1
0.77999997,1.9074007,0
0.78306717,1.9133333,0
0.78306717,1.9133333,1
0.80000001,1.9127864,1
0.80000001,1.9127864,0
0.80045801,1.9133333,0
0.80045801,1.9133333,1
0.88,1.9132671,1
0.88,1.9132671,0
0.88003159,1.9133333,0
0.88003159,1.9133333,1
0.91289932,1.9133333,1
0.91289932,1.9133333,0
0.086707734,1.92,1
0.086707734,1.92,0
0.11749315,1.92,1
0.11749315,1.92,0
0.19460651,1.92,1
0.19460651,1.92,0
0.21348327,1.92,1
0.21348327,1.92,0
0.4069849,1.92,1
0.4069849,1.92,0
0.59301507,1.92,1
0.59301507,1.92,0
0.78651673,1.92,1
0.78651673,1.92,0
0.80539346,1.92,1
0.80539346,1.92,0
0.88250685,1.92,1
0.88250685,1.92,0
0.91329229,1.92,1
0.91329229,1.92,0
0.086666666,1.920876,0
0.086666666,1.920876,1
0.086397648,1.9266666,1
0.086397648,1.9266666,0
0.11536631,1.9266666,1
0.11536631,1.9266666,0
0.19333333,1.9215189,0
0.19333333,1.9215189,1
0.18930212,1.9266666,1
0.18930212,1.9266666,0
0.21333334,1.9202631,0
0.21009916,1.9266666,1
0.21333334,1.9202631,1
0.21009916,1.9266666,0
0.40666667,1.9236711,0
0.40666667,1.9236711,1
0.40640634,1.9266666,1
0.40640634,1.9266666,0
0.5933333,1.9236711,1
0.5933333,1.9236711,0
0.59359366,1.9266666,0
0.59359366,1.9266666,1
0.78666669,1.9202631,1
0.78666669,1.9202631,0
0.78990084,1.9266666,0
0.78990084,1.9266666,1
0.80666667,1.9215189,1
0.80666667,1.9215189,0
0.81069785,1.9266666,0
0.81069785,1.9266666,1
0.88463366,1.9266666,1
0.88463366,1.9266666,0
0.91333336,1.920876,1
0.91333336,1.920876,0
0.91360235,1.9266666,0
0.91360235,1.9266666,1
0.086120106,1.9333333,1
0.086120106,1.9333333,0
0.11362285,1.9333333,1
0.11362285,1.9333333,0
0.18666667,1.9298583,0
0.18666667,1.9298583,1
0.18380357,1.9333333,1
0.18380357,1.9333333,0
0.20684546,1.9333333,1
0.20684546,1.9333333,0
0.40581647,1.9333333,1
0.40581647,1.9333333,0
0.5941835,1.9333333,1
0.5941835,1.9333333,0
0.79315454,1.9333333,1
0.79315454,1.9333333,0
0.81333333,1.9298583,1
0.81333333,1.9298583,0
0.81619644,1.9333333,0
0.81619644,1.9333333,1
0.88637716,1.9333333,1
0.88637716,1.9333333,0
0.91387993,1.9333333,1
0.91387993,1.9333333,0
0.085912302,1.9400001,1
0.085912302,1.9400001,0
0.11333334,1.9347068,0
0.11226036,1.9400001,1
0.11333334,1.9347068,1
0.11226036,1.9400001,0
0.18000001,1.9379585,0
0.18000001,1.9379585,1
0.17823495,1.9400001,1
0.17823495,1.9400001,0
0.20666666,1.9336677,0
0.20363639,1.9400001,1
0.20666666,1.9336677,1
0.20363639,1.9400001,0
0.40521565,1.9400001,1
0.40521565,1.9400001,0
0.59478432,1.9400001,1
0.59478432,1.9400001,0
0.79333335,1.9336677,1
0.79333335,1.9336677,0
0.79636365,1.9400001,0
0.79636365,1.9400001,1
0.81999999,1.9379585,1
0.81999999,1.9379585,0
0.82176507,1.9400001,0
0.82176507,1.9400001,1
0.88666666,1.9347068,1
0.88666666,1.9347068,0
0.88773966,1.9400001,0
0.88773966,1.9400001,1
0.91408771,1.9400001,1
0.91408771,1.9400001,0
0.0858033,1.9466667,1
0.0858033,1.9466667,0
0.1114057,1.9466667,1
0.1114057,1.9466667,0
0.17333333,1.9459952,0
0.17333333,1.9459952,1
0.1727365,1.9466667,1
0.1727365,1.9466667,0
0.20063134,1.9466667,1
0.20063134,1.9466667,0
0.40460637,1.9466667,1
0.40460637,1.9466667,0
0.5953936,1.9466667,1
0.5953936,1.9466667,0
0.79936868,1.9466667,1
0.79936868,1.9466667,0
0.82666665,1.9459952,1
0.82666665,1.9459952,0
0.82726347,1.9466667,0
0.82726347,1.9466667,1
0.88859427,1.9466667,1
0.88859427,1.9466667,0
0.91419673,1.9466667,1
0.91419673,1.9466667,0
0.085772097,1.9533334,1
0.085772097,1.9533334,0
0.11113974,1.9533334,1
0.11113974,1.9533334,0
0.16712971,1.9533334,1
0.16712971,1.9533334,0
0.2,1.9480063,0
0.19764525,1.9533334,1
0.2,1.9480063,1
0.19764525,1.9533334,0
0.40398717,1.9533334,1
0.40398717,1.9533334,0
0.59601283,1.9533334,1
0.59601283,1.9533334,0
0.80000001,1.9480063,1
0.80000001,1.9480063,0
0.80235475,1.9533334,0
0.80235475,1.9533334,1
0.83287024,1.9533334,1
0.83287024,1.9533334,0
0.88886023,1.9533334,1
0.88886023,1.9533334,0
0.9142279,1.9533334,1
0.9142279,1.9533334,0
0.085912608,1.96,1
0.085912608,1.96,0
0.11171366,1.96,1
0.11171366,1.96,0
0.16666667,1.9538301,0
0.16666667,1.9538301,1
0.16085613,1.96,1
0.16085613,1.96,0
0.19470441,1.96,1
0.19470441,1.96,0
0.40335783,1.96,1
0.40335783,1.96,0
0.59664214,1.96,1
0.59664214,1.96,0
0.80529559,1.96,1
0.80529559,1.96,0
0.83333331,1.9538301,1
0.83333331,1.9538301,0
0.83914381,1.96,0
0.83914381,1.96,1
0.88828635,1.96,1
0.88828635,1.96,0
0.91408741,1.96,1
0.91408741,1.96,0
0.086666666,1.966233,1
0.086666666,1.966233,0
0.086721808,1.9666667,0
0.086721808,1.9666667,1
0.11333334,1.9649035,1
0.11333334,1.9649035,0
0.11396691,1.9666667,0
0.11396691,1.9666667,1
0.15333334,1.9666482,0
0.15333334,1.9666482,1
0.15331151,1.9666667,1
0.15331151,1.9666667,0
0.16,1.960848,1
0.16,1.960848,0
0.19333333,1.962925,0
0.19159864,1.9666667,1
0.19333333,1.962925,1
0.19159864,1.9666667,0
